mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
OUTPUT: txt/AF26.txt
  FILE: cache/WB33.txt
OUTPUT: txt/WB33.txt
  FILE: cache/WB26.txt
OUTPUT: txt/WB26.txt
  FILE: cache/WB27.txt
OUTPUT: txt/WB27.txt
  FILE: cache/AF32.txt
OUTPUT: txt/AF32.txt
  FILE: cache/IF57.txt
OUTPUT: txt/IF57.txt
  FILE: cache/IF41.txt
OUTPUT: txt/IF41.txt
  FILE: cache/WB112.txt
OUTPUT: txt/WB112.txt
  FILE: cache/WB110.txt
OUTPUT: txt/WB110.txt
  FILE: cache/AF25.txt
OUTPUT: txt/AF25.txt
  FILE: cache/IF43.txt
OUTPUT: txt/IF43.txt
  FILE: cache/ASDB21.txt
OUTPUT: txt/ASDB21.txt
  FILE: cache/WB25.txt
OUTPUT: txt/WB25.txt
  FILE: cache/IF55.txt
OUTPUT: txt/IF55.txt
  FILE: cache/WB30.txt
OUTPUT: txt/WB30.txt
  FILE: cache/IDB4.txt
OUTPUT: txt/IDB4.txt
  FILE: cache/AF30.txt
OUTPUT: txt/AF30.txt
  FILE: cache/WB31.txt
OUTPUT: txt/WB31.txt
  FILE: cache/AF31.txt
OUTPUT: txt/AF31.txt
  FILE: cache/WB104.txt
OUTPUT: txt/WB104.txt
  FILE: cache/IDB5.txt
OUTPUT: txt/IDB5.txt
  FILE: cache/WB19.txt
OUTPUT: txt/WB19.txt
  FILE: cache/IF54.txt
OUTPUT: txt/IF54.txt
  FILE: cache/WB113.txt
OUTPUT: txt/WB113.txt
  FILE: cache/IF40.txt
OUTPUT: txt/IF40.txt
  FILE: cache/AF24.txt
OUTPUT: txt/AF24.txt
  FILE: cache/WB24.txt
OUTPUT: txt/WB24.txt
  FILE: cache/WB18.txt
OUTPUT: txt/WB18.txt
  FILE: cache/WB107.txt
OUTPUT: txt/WB107.txt
  FILE: cache/ASDB20.txt
OUTPUT: txt/ASDB20.txt
ASDB3  txt/../pos/ASDB3.pos
WB122  txt/../pos/WB122.pos
WB122  txt/../wrd/WB122.wrd
ASDB3  txt/../ent/ASDB3.ent
ASDB11  txt/../ent/ASDB11.ent
WB29  txt/../ent/WB29.ent
ASDB3  txt/../wrd/ASDB3.wrd
IF59  txt/../pos/IF59.pos
WB122  txt/../ent/WB122.ent
WB29  txt/../pos/WB29.pos
IF59  txt/../wrd/IF59.wrd
WB29  txt/../wrd/WB29.wrd
IF59  txt/../ent/IF59.ent
=== file2bib.sh ===
         id: ASDB3
     author: ASDB
      title: Agriculture and Rural Development Project- Additional Financing
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/ASDB3.txt
      cache: ./cache/ASDB3.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB3.txt'
ASDB11  txt/../pos/ASDB11.pos
ASDB11  txt/../wrd/ASDB11.wrd
WB28  txt/../wrd/WB28.wrd
WB28  txt/../pos/WB28.pos
=== file2bib.sh ===
         id: WB122
     author: World Bank
      title: Nigeria: Covid-19 Action Recovery And Economic Stimulus
       date: 2020
      pages: 
  extension: .txt
        txt: ./txt/WB122.txt
      cache: ./cache/WB122.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB122.txt'
WB15  txt/../ent/WB15.ent
WB15  txt/../pos/WB15.pos
=== file2bib.sh ===
         id: IF59
     author: IFAD
      title: Proposed loan and grant to the Republic of Benin for the Market Gardening Development Support Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF59.txt
      cache: ./cache/IF59.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IF59.txt'
=== file2bib.sh ===
         id: WB29
     author: World Bank
      title: Agricultural Productivity And Diversification Additional Financing
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB29.txt
      cache: ./cache/WB29.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB29.txt'
WB15  txt/../wrd/WB15.wrd
WB28  txt/../ent/WB28.ent
=== file2bib.sh ===
         id: ASDB11
     author: ASDB
      title: Climate Change and Disaster-Resilient Water Resources Sector Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/ASDB11.txt
      cache: ./cache/ASDB11.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB11.txt'
AF15  txt/../pos/AF15.pos
IDB9  txt/../wrd/IDB9.wrd
IDB9  txt/../pos/IDB9.pos
=== file2bib.sh ===
         id: WB28
     author: World Bank
      title: Chad Climate Resilient Agriculture And Productivity Enhancement Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB28.txt
      cache: ./cache/WB28.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'WB28.txt'
IDB8  txt/../pos/IDB8.pos
=== file2bib.sh ===
         id: WB15
     author: World Bank
      title: Afghanistan Strategic Grain Reserve
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB15.txt
      cache: ./cache/WB15.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB15.txt'
IDB9  txt/../ent/IDB9.ent
AF15  txt/../wrd/AF15.wrd
IDB8  txt/../wrd/IDB8.wrd
IDB8  txt/../ent/IDB8.ent
AF15  txt/../ent/AF15.ent
IF58  txt/../pos/IF58.pos
WB14  txt/../pos/WB14.pos
=== file2bib.sh ===
         id: IDB9
     author: IDB
      title: Project To Improve And Expand Animal Health Services In Paraguay
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/IDB9.txt
      cache: ./cache/IDB9.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'IDB9.txt'
WB121  txt/../pos/WB121.pos
IF58  txt/../wrd/IF58.wrd
AF14  txt/../pos/AF14.pos
WB14  txt/../wrd/WB14.wrd
AF14  txt/../ent/AF14.ent
WB121  txt/../wrd/WB121.wrd
WB121  txt/../ent/WB121.ent
IF64  txt/../ent/IF64.ent
WB14  txt/../ent/WB14.ent
IF58  txt/../ent/IF58.ent
WB16  txt/../pos/WB16.pos
ASDB10  txt/../ent/ASDB10.ent
=== file2bib.sh ===
         id: IDB8
     author: IDB
      title: Agricultural And Agroforestry Technological Innovation Program 
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/IDB8.txt
      cache: ./cache/IDB8.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IDB8.txt'
ASDB12  txt/../ent/ASDB12.ent
AF14  txt/../wrd/AF14.wrd
WB16  txt/../ent/WB16.ent
ASDB12  txt/../pos/ASDB12.pos
IF64  txt/../wrd/IF64.wrd
AF28  txt/../pos/AF28.pos
IF64  txt/../pos/IF64.pos
ASDB12  txt/../wrd/ASDB12.wrd
WB109  txt/../pos/WB109.pos
ASDB10  txt/../pos/ASDB10.pos
WB109  txt/../ent/WB109.ent
WB16  txt/../wrd/WB16.wrd
=== file2bib.sh ===
         id: WB14
     author: World Bank
      title: Samoa Agriculture & Fisheries Productivity And Marketing Project 
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB14.txt
      cache: ./cache/WB14.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB14.txt'
ASDB10  txt/../wrd/ASDB10.wrd
=== file2bib.sh ===
         id: IF58
     author: IFAD
      title: Proposed loan and grant to the Democratic Republic of the Congo for the North Kivu Agriculture Sector Support Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF58.txt
      cache: ./cache/IF58.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF58.txt'
=== file2bib.sh ===
         id: WB121
     author: World Bank
      title: Enhancing Shared Prosperity Through Equitable Services
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB121.txt
      cache: ./cache/WB121.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB121.txt'
WB109  txt/../wrd/WB109.wrd
=== file2bib.sh ===
         id: AF15
     author: AfDB
      title: Marketing Infrastructure, Value Addition And Rural Finance Support Programme
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/AF15.txt
      cache: ./cache/AF15.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	14
resourceName	b'AF15.txt'
WB17  txt/../pos/WB17.pos
AF28  txt/../wrd/AF28.wrd
=== file2bib.sh ===
         id: IF64
     author: IFAD
      title: Proposed loan and grant to the Kingdom of Swaziland for the Smallholder Market-led Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF64.txt
      cache: ./cache/IF64.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IF64.txt'
AF28  txt/../ent/AF28.ent
=== file2bib.sh ===
         id: ASDB12
     author: ASDB
      title: Water Efficiency Improvement in Drought-Affected Provinces Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/ASDB12.txt
      cache: ./cache/ASDB12.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'ASDB12.txt'
=== file2bib.sh ===
         id: ASDB10
     author: ASDB
      title: Tonie Sap Poverty Reduction and Smallholder Development Project- Additional Financing 
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/ASDB10.txt
      cache: ./cache/ASDB10.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB10.txt'
=== file2bib.sh ===
         id: WB109
     author: World Bank
      title: Morocco Digital And Climate Smart Agriculture Program
       date: 2020
      pages: 
  extension: .txt
        txt: ./txt/WB109.txt
      cache: ./cache/WB109.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB109.txt'
WB108  txt/../pos/WB108.pos
WB120  txt/../pos/WB120.pos
WB17  txt/../wrd/WB17.wrd
=== file2bib.sh ===
         id: WB16
     author: World Bank
      title: Lake Victoria Environmental Management Project Additional Financing
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/WB16.txt
      cache: ./cache/WB16.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB16.txt'
ASDB13  txt/../pos/ASDB13.pos
ASDB17  txt/../pos/ASDB17.pos
WB120  txt/../wrd/WB120.wrd
WB17  txt/../ent/WB17.ent
WB108  txt/../wrd/WB108.wrd
=== file2bib.sh ===
         id: AF14
     author: AfDB
      title: Rural Economy Integrated Development Support Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF14.txt
      cache: ./cache/AF14.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF14.txt'
AF16  txt/../pos/AF16.pos
IF63  txt/../pos/IF63.pos
ASDB13  txt/../ent/ASDB13.ent
WB108  txt/../ent/WB108.ent
ASDB17  txt/../wrd/ASDB17.wrd
WB120  txt/../ent/WB120.ent
AF16  txt/../wrd/AF16.wrd
ASDB17  txt/../ent/ASDB17.ent
ASDB5  txt/../pos/ASDB5.pos
IF63  txt/../ent/IF63.ent
ASDB13  txt/../wrd/ASDB13.wrd
IF63  txt/../wrd/IF63.wrd
ASDB5  txt/../ent/ASDB5.ent
AF16  txt/../ent/AF16.ent
WB118  txt/../pos/WB118.pos
ASDB5  txt/../wrd/ASDB5.wrd
WB13  txt/../pos/WB13.pos
WB13  txt/../ent/WB13.ent
WB118  txt/../ent/WB118.ent
=== file2bib.sh ===
         id: AF28
     author: AfDB
      title: Inclusive And Sustainable Development Support Programme For Agricultural Sectors
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/AF28.txt
      cache: ./cache/AF28.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'AF28.txt'
WB118  txt/../wrd/WB118.wrd
IDB12  txt/../pos/IDB12.pos
=== file2bib.sh ===
         id: WB120
     author: World Bank
      title: Additional Financing - Horticulture Development Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB120.txt
      cache: ./cache/WB120.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB120.txt'
=== file2bib.sh ===
         id: WB108
     author: World Bank
      title: Additional Financing To National Rural Economic Transformation Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB108.txt
      cache: ./cache/WB108.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB108.txt'
=== file2bib.sh ===
         id: ASDB13
     author: ASDB
      title: Horticulture value chain infrastructure project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/ASDB13.txt
      cache: ./cache/ASDB13.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB13.txt'
ASDB4  txt/../pos/ASDB4.pos
WB12  txt/../pos/WB12.pos
=== file2bib.sh ===
         id: WB17
     author: World Bank
      title: Kosovo Agriculture And Rural Development Project - Third Additional Financing
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB17.txt
      cache: ./cache/WB17.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB17.txt'
WB13  txt/../wrd/WB13.wrd
=== file2bib.sh ===
         id: ASDB17
     author: ASDB
      title: Phuentsholing Township Development Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/ASDB17.txt
      cache: ./cache/ASDB17.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB17.txt'
=== file2bib.sh ===
         id: IF63
     author: IFAD
      title: Proposed loan to the Republic of Angola for the Artisanal Fisheries and Aquaculture Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF63.txt
      cache: ./cache/IF63.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IF63.txt'
IDB12  txt/../ent/IDB12.ent
AF13  txt/../pos/AF13.pos
IF62  txt/../pos/IF62.pos
WB12  txt/../wrd/WB12.wrd
WB119  txt/../pos/WB119.pos
=== file2bib.sh ===
         id: ASDB5
     author: ASDB
      title: Irrigated Agriculture Inclusive Development Project 
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/ASDB5.txt
      cache: ./cache/ASDB5.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB5.txt'
ASDB4  txt/../ent/ASDB4.ent
IDB13  txt/../pos/IDB13.pos
IDB12  txt/../wrd/IDB12.wrd
AF13  txt/../wrd/AF13.wrd
ASDB4  txt/../wrd/ASDB4.wrd
=== file2bib.sh ===
         id: WB118
     author: World Bank
      title: Maharashtra Project On Climate Resilient Agriculture
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB118.txt
      cache: ./cache/WB118.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB118.txt'
WB12  txt/../ent/WB12.ent
AF13  txt/../ent/AF13.ent
IDB13  txt/../wrd/IDB13.wrd
=== file2bib.sh ===
         id: AF16
     author: AfDB
      title: Agribusiness And Rice Value Chain Support
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF16.txt
      cache: ./cache/AF16.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'AF16.txt'
ASDB28  txt/../pos/ASDB28.pos
IF62  txt/../wrd/IF62.wrd
WB119  txt/../wrd/WB119.wrd
WB119  txt/../ent/WB119.ent
IF62  txt/../ent/IF62.ent
ASDB14  txt/../pos/ASDB14.pos
ASDB28  txt/../ent/ASDB28.ent
ASDB16  txt/../pos/ASDB16.pos
IDB13  txt/../ent/IDB13.ent
=== file2bib.sh ===
         id: WB13
     author: World Bank
      title: Sustainable Fisheries Resources Development Project (fourth South West Indian Ocean Fisheries Governance And Shared Growth Project)
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB13.txt
      cache: ./cache/WB13.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'WB13.txt'
WB38  txt/../pos/WB38.pos
AF12  txt/../pos/AF12.pos
ASDB14  txt/../ent/ASDB14.ent
IF48  txt/../pos/IF48.pos
ASDB16  txt/../wrd/ASDB16.wrd
IF60  txt/../pos/IF60.pos
WB10  txt/../pos/WB10.pos
ASDB14  txt/../wrd/ASDB14.wrd
ASDB16  txt/../ent/ASDB16.ent
IF48  txt/../ent/IF48.ent
ASDB28  txt/../wrd/ASDB28.wrd
ASDB6  txt/../pos/ASDB6.pos
WB38  txt/../wrd/WB38.wrd
AF12  txt/../wrd/AF12.wrd
=== file2bib.sh ===
         id: IDB12
     author: IDB
      title: Sustainable Agricultural Development Program
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/IDB12.txt
      cache: ./cache/IDB12.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IDB12.txt'
=== file2bib.sh ===
         id: ASDB4
     author: ASDB
      title: Mahaweli Water Security Investment Program
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/ASDB4.txt
      cache: ./cache/ASDB4.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'ASDB4.txt'
IF48  txt/../wrd/IF48.wrd
WB10  txt/../wrd/WB10.wrd
=== file2bib.sh ===
         id: WB12
     author: World Bank
      title: Zambia Integrated Forest Landscape Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB12.txt
      cache: ./cache/WB12.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB12.txt'
AF12  txt/../ent/AF12.ent
WB38  txt/../ent/WB38.ent
IF60  txt/../wrd/IF60.wrd
IF60  txt/../ent/IF60.ent
=== file2bib.sh ===
         id: WB119
     author: World Bank
      title: Agriculture Modernization And Competitiveness Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB119.txt
      cache: ./cache/WB119.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB119.txt'
ASDB6  txt/../ent/ASDB6.ent
WB10  txt/../ent/WB10.ent
=== file2bib.sh ===
         id: IF62
     author: IFAD
      title: Proposed grant to the Republic of Zimbabwe for the Smallholder Irrigation Revitalization Programme
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF62.txt
      cache: ./cache/IF62.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF62.txt'
ASDB6  txt/../wrd/ASDB6.wrd
WB11  txt/../pos/WB11.pos
WB62  txt/../pos/WB62.pos
=== file2bib.sh ===
         id: IDB13
     author: IDB
      title: Provincial Agricultural Services Program
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IDB13.txt
      cache: ./cache/IDB13.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
